desigcomercial;numbicicletas;numdocasvacias;position;add_data;add_hora
206 - Av. Brasília / Doca de Alcântara;2;20;"{""coordinates"": [-9.175, 38.701], ""type"": ""Point""}";2019-07-30;15:07:34.
110 - Rua de Moscavide;5;13;"{""coordinates"": [-9.097068, 38.778466], ""type"": ""Point""}";2020-10-30;19:49:28.
208 - Cais das Pombas;11;11;"{""coordinates"": [-9.14373, 38.70523], ""type"": ""Point""}";2020-10-30;19:49:29.
415 - Av. Duque de Ávila / Av. Conde Valbom;2;18;"{""coordinates"": [-9.148443, 38.735188], ""type"": ""Point""}";2020-10-30;19:49:29.
423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira;5;5;"{""coordinates"": [-9.152295, 38.737911], ""type"": ""Point""}";2020-10-30;19:49:29.
222 - Praça da Figueira;13;17;"{""coordinates"": [-9.13828, 38.71383], ""type"": ""Point""}";2020-10-30;19:49:29.
474 - Av. do Brasil / Av. Rio de Janeiro;4;12;"{""coordinates"": [-9.1409, 38.75832], ""type"": ""Point""}";2020-10-30;19:49:29.
421 - Alameda D. Afonso Henriques;8;12;"{""coordinates"": [-9.13416, 38.73736], ""type"": ""Point""}";2020-10-30;19:49:29.
108 - Rua do Bojador;2;12;"{""coordinates"": [-9.09235, 38.774289], ""type"": ""Point""}";2020-10-30;19:49:29.
472 - Rua Marquês Soveral / ES Padre António Vieira;1;13;"{""coordinates"": [-9.13608, 38.75784], ""type"": ""Point""}";2020-10-30;19:49:29.
476 - Av. Professor Gama Pinto / Reitoria;6;17;"{""coordinates"": [-9.15885, 38.75231], ""type"": ""Point""}";2020-10-30;19:49:28.
488 - Rua Fernando Namora / Rua António Quadros;5;15;"{""coordinates"": [-9.17526, 38.76014], ""type"": ""Point""}";2020-10-30;19:49:28.
471 - Rua Lopes de Mendonça / EB São João de Brito;0;10;"{""coordinates"": [-9.137337, 38.756487], ""type"": ""Point""}";2020-10-30;19:49:28.
407 - Praça Duque de Saldanha;1;16;"{""coordinates"": [-9.14446, 38.73434], ""type"": ""Point""}";2020-10-30;19:49:28.
413 - Av. Ressano Garcia / Av. António Augusto de Aguiar;0;10;"{""coordinates"": [-9.15425, 38.73432], ""type"": ""Point""}";2020-10-30;19:49:27.
453 - Av. Roma / Av. EUA;2;12;"{""coordinates"": [-9.14207, 38.74873], ""type"": ""Point""}";2020-10-30;19:49:30.
207 - Av. Brasília / Santos {Rio};0;10;"{""coordinates"": [-9.151101, 38.705443], ""type"": ""Point""}";2020-04-15;14:19:12.
222 - Praça da Figueira;5;25;"{""coordinates"": [-9.13828, 38.71383], ""type"": ""Point""}";2020-09-24;10:32:47.
215 - Av. 24 de Julho;3;14;"{""coordinates"": [-9.14949, 38.70662], ""type"": ""Point""}";2020-09-24;10:32:43.
103-Jardim da Agua;2;18;"{""coordinates"": [-9.095019, 38.761218], ""type"": ""Point""}";2020-09-23;16:12:26.
463 - Campo Grande / Av. da Igreja;5;5;"{""coordinates"": [-9.14951, 38.75243], ""type"": ""Point""}";2020-10-30;19:49:27.
406 - Praça Duque de Saldanha;2;15;"{""coordinates"": [-9.145341, 38.734247], ""type"": ""Point""}";2020-10-30;19:49:27.
401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo;0;16;"{""coordinates"": [-9.14742, 38.72894], ""type"": ""Point""}";2020-10-30;19:49:27.
308 - Marquês de Pombal;7;4;"{""coordinates"": [-9.14969, 38.7246], ""type"": ""Point""}";2020-10-30;19:49:27.
432 - Praça de Londres;3;7;"{""coordinates"": [-9.1377, 38.7407], ""type"": ""Point""}";2020-10-30;19:49:27.
481 - Campo Grande / Museu da Cidade;19;1;"{""coordinates"": [-9.156169, 38.758207], ""type"": ""Point""}";2020-10-30;19:49:27.
216 - Praça D. Luís I;3;18;"{""coordinates"": [-9.14655, 38.70663], ""type"": ""Point""}";2020-10-30;19:49:28.
480 - Faculdade de Ciências;6;19;"{""coordinates"": [-9.15503, 38.75587], ""type"": ""Point""}";2020-10-30;19:49:28.
403 - Av. Fontes Pereira de Melo;0;20;"{""coordinates"": [-9.146522, 38.731698], ""type"": ""Point""}";2020-10-30;19:49:28.
485 - Rua Tomás da Fonseca / Rua António Albino Machado;7;3;"{""coordinates"": [-9.17, 38.756], ""type"": ""Point""}";2020-10-30;19:49:28.
468 - Largo Frei Heitor Pinto;5;16;"{""coordinates"": [-9.13827, 38.75482], ""type"": ""Point""}";2020-10-30;19:49:29.
306 - Avenida da Liberdade / Rua Alexandre Herculano;1;15;"{""coordinates"": [-9.14854, 38.72281], ""type"": ""Point""}";2020-10-30;19:49:29.
428 - Av. República / Avenida Barbosa Du Bocage;0;12;"{""coordinates"": [-9.14684, 38.74047], ""type"": ""Point""}";2020-10-30;19:49:29.
443 - Av. de Roma / Fórum Lisboa;7;7;"{""coordinates"": [-9.13866, 38.74351], ""type"": ""Point""}";2020-10-30;19:49:29.
Avenida das Gaivotas - Rua dos Corvos;18;2;"{""coordinates"": [-9.180755, 38.769083], ""type"": ""Point""}";2020-09-24;10:52:51.
105 - CC Vasco da Gama;3;37;"{""coordinates"": [-9.096222, 38.768548], ""type"": ""Point""}";2020-10-30;19:49:27.
487 - Rua Professor João Barreira;3;11;"{""coordinates"": [-9.17096, 38.76136], ""type"": ""Point""}";2020-10-30;19:49:27.
427 - Av. República / Av. Visconde Valmor;1;11;"{""coordinates"": [-9.14617, 38.73812], ""type"": ""Point""}";2020-10-30;19:49:27.
215 - Av. 24 de Julho;10;7;"{""coordinates"": [-9.14949, 38.70662], ""type"": ""Point""}";2020-10-30;19:49:28.
462 - Campo Grande / Biblioteca Nacional;15;14;"{""coordinates"": [-9.15031, 38.75027], ""type"": ""Point""}";2020-10-30;19:49:28.
410 - Rua da Mesquita / Universidade Nova de Lisboa;3;37;"{""coordinates"": [-9.16015, 38.73492], ""type"": ""Point""}";2020-10-30;19:49:28.
224 - Martim Moniz;11;11;"{""coordinates"": [-9.13651, 38.71498], ""type"": ""Point""}";2020-10-30;19:49:28.
486 - Rua Hermano Neves / Rua José Escada;1;13;"{""coordinates"": [-9.16985, 38.75954], ""type"": ""Point""}";2020-10-30;19:49:28.
459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor;3;17;"{""coordinates"": [-9.141741, 38.751481], ""type"": ""Point""}";2020-10-30;19:49:29.
214 - Largo de Santos;23;1;"{""coordinates"": [-9.15424, 38.70673], ""type"": ""Point""}";2020-10-30;19:49:29.
446 - Av. República / Interface Entrecampos ;22;18;"{""coordinates"": [-9.14773, 38.74456], ""type"": ""Point""}";2020-10-30;19:49:29.
456 - Entrecampos / Av. das Forças Armadas;7;34;"{""coordinates"": [-9.14872, 38.74877], ""type"": ""Point""}";2020-10-30;19:49:29.
101 - Alameda dos Oceanos / Rua dos Argonautas;11;5;"{""coordinates"": [-9.096804, 38.756161], ""type"": ""Point""}";2020-10-30;19:49:30.
416 - Av. República / Avenida Duque de Ávila;0;16;"{""coordinates"": [-9.14553, 38.735304], ""type"": ""Point""}";2020-10-30;19:49:30.
433 - Av. Paris / Av. Almirante Reis;1;13;"{""coordinates"": [-9.13409, 38.74095], ""type"": ""Point""}";2020-10-30;19:49:30.
303 - Avenida da Liberdade / Rua das Pretas;0;16;"{""coordinates"": [-9.14455, 38.71957], ""type"": ""Point""}";2019-07-01;16:35:49.
479 - Rua Professor Oliveira Marques;1;13;"{""coordinates"": [-9.15724, 38.75491], ""type"": ""Point""}";2019-07-04;09:17:11.
203 - Padrão dos Descobrimentos;2;20;"{""coordinates"": [-9.20633, 38.6935], ""type"": ""Point""}";2019-07-30;15:47:30.
205 - Av. Brasília / Cordoaria;0;10;"{""coordinates"": [-9.188, 38.697], ""type"": ""Point""}";2019-07-30;16:27:29.
475 - Av. Professor Gama Pinto / Cantina Velha;1;40;"{""coordinates"": [-9.15907, 38.75115], ""type"": ""Point""}";2020-10-30;19:49:27.
113 - Alameda dos Oceanos/ Passeio do Levante;0;14;"{""coordinates"": [-9.09825, 38.78414], ""type"": ""Point""}";2020-10-30;19:49:27.
109 - Alameda dos Oceanos / Rua Ilha dos Amores;5;9;"{""coordinates"": [-9.094672, 38.777589], ""type"": ""Point""}";2020-10-30;19:49:28.
104 - Gare do Oriente;2;38;"{""coordinates"": [-9.097322, 38.766716], ""type"": ""Point""}";2020-10-30;19:49:28.
414 - Av. Duque de Ávila / Rua Pinheiro Chagas;4;15;"{""coordinates"": [-9.151, 38.735], ""type"": ""Point""}";2020-10-30;19:49:28.
412 - Av. Ressano Garcia / Av. António Augusto de Aguiar;1;15;"{""coordinates"": [-9.1546, 38.73448], ""type"": ""Point""}";2020-10-30;19:49:28.
112 - Alameda dos Oceanos / Passeio das Garças;14;0;"{""coordinates"": [-9.09622, 38.78069], ""type"": ""Point""}";2020-10-30;19:49:28.
219 - Praça do Município;11;11;"{""coordinates"": [-9.13951, 38.70797], ""type"": ""Point""}";2020-10-30;19:49:28.
452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros;2;8;"{""coordinates"": [-9.136681, 38.747751], ""type"": ""Point""}";2020-10-30;19:49:29.
457 - Rua Aboim Ascensão;5;5;"{""coordinates"": [-9.14722, 38.74975], ""type"": ""Point""}";2020-10-30;19:49:29.
309 - Rua da Palma;10;0;"{""coordinates"": [-9.13577, 38.71901], ""type"": ""Point""}";2020-10-30;19:49:29.
307 - Marquês de Pombal;5;28;"{""coordinates"": [-9.149334, 38.724954], ""type"": ""Point""}";2020-10-30;19:49:29.
115 - Passeio dos Heróis do Mar / Rua Capitão Cook;6;6;"{""coordinates"": [-9.09781, 38.793], ""type"": ""Point""}";2020-10-30;19:49:29.
305 - Avenida da Liberdade / Rua Barata Salgueiro;5;11;"{""coordinates"": [-9.147, 38.72228], ""type"": ""Point""}";2020-10-30;19:49:29.
490 - Rua Fernando Namora / Azinhaga da Torre do Fato;4;12;"{""coordinates"": [-9.17849, 38.76026], ""type"": ""Point""}";2020-10-30;19:49:29.
106 - Jardim Garcia da Orta;6;8;"{""coordinates"": [-9.092506, 38.769459], ""type"": ""Point""}";2020-10-30;19:49:27.
464 - Av. da Igreja / Rua Afonso Lopes Vieira;7;7;"{""coordinates"": [-9.148427, 38.75165], ""type"": ""Point""}";2020-10-30;19:49:27.
417 - Av. Duque de Ávila / Jardim Arco Do Cego;5;18;"{""coordinates"": [-9.142703, 38.735352], ""type"": ""Point""}";2020-10-30;19:49:28.
225 - Martim Moniz;11;5;"{""coordinates"": [-9.13694, 38.71526], ""type"": ""Point""}";2020-10-30;19:49:28.
450 - Rua Alfredo Cortês;6;4;"{""coordinates"": [-9.14399, 38.74626], ""type"": ""Point""}";2020-10-30;19:49:28.
431 - Rua do Arco Cego / Av. Magalhães Lima;1;13;"{""coordinates"": [-9.14199, 38.73937], ""type"": ""Point""}";2020-10-30;19:49:28.
408 - Praça Duque de Saldanha;0;10;"{""coordinates"": [-9.144117, 38.733749], ""type"": ""Point""}";2020-10-30;19:49:28.
483 - Rua Professor Francisco Lucas Pires ;4;12;"{""coordinates"": [-9.16405, 38.75939], ""type"": ""Point""}";2020-10-30;19:49:29.
103 - Jardim da Água;8;12;"{""coordinates"": [-9.095019, 38.761218], ""type"": ""Point""}";2020-10-30;19:49:29.
301 - Avenida da Liberdade / Restauradores;3;19;"{""coordinates"": [-9.14242, 38.71702], ""type"": ""Point""}";2020-10-30;19:49:29.
442 - Campo Pequeno;5;11;"{""coordinates"": [-9.14523, 38.743371], ""type"": ""Point""}";2020-10-30;19:49:29.
304 - Avenida da Liberdade / São Jorge;1;15;"{""coordinates"": [-9.14637, 38.72026], ""type"": ""Point""}";2020-10-30;19:49:29.
460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio;6;9;"{""coordinates"": [-9.13749, 38.75176], ""type"": ""Point""}";2020-10-30;19:49:29.
477 - Alameda da Universidade / Faculdade de Direito;0;24;"{""coordinates"": [-9.15671, 38.75264], ""type"": ""Point""}";2019-07-03;17:16:53.
478 - Alameda da Universidade / Faculdade de Letras;1;31;"{""coordinates"": [-9.15717, 38.75359], ""type"": ""Point""}";2019-09-10;12:01:56.
420 - Av. Rovisco Pais / Av. Manuel da Maia;4;22;"{""coordinates"": [-9.13672, 38.73617], ""type"": ""Point""}";2020-10-30;19:49:28.
218 - Cais do Sodré;8;14;"{""coordinates"": [-9.14471, 38.70617], ""type"": ""Point""}";2020-10-30;19:49:28.
114 - Via do Oriente;4;6;"{""coordinates"": [-9.09974, 38.78836], ""type"": ""Point""}";2020-10-30;19:49:28.
430 - Av. Barbosa Du Bocage / Rua Arco do Cego;0;20;"{""coordinates"": [-9.14329, 38.74081], ""type"": ""Point""}";2020-10-30;19:49:28.
419 - Av. António José de Almeida / Instituto Superior Técnico;5;20;"{""coordinates"": [-9.13956, 38.73811], ""type"": ""Point""}";2020-10-30;19:49:28.
102 - Porta do Mar;12;2;"{""coordinates"": [-9.096439, 38.759156], ""type"": ""Point""}";2020-10-30;19:49:29.
426 - Av. Elias Garcia / Av. 5 de Outubro;2;12;"{""coordinates"": [-9.14793, 38.739046], ""type"": ""Point""}";2020-10-30;19:49:29.
449 - Av. 5 de Outubro / Rua da Cruz Vermelha;2;12;"{""coordinates"": [-9.150085, 38.746836], ""type"": ""Point""}";2020-10-30;19:49:29.
484 - Rua Professor Vieira de Almeida;3;19;"{""coordinates"": [-9.16658, 38.76081], ""type"": ""Point""}";2020-10-30;19:49:29.
212 - Av. Infante Dom Henrique / Terminal de Cruzeiros;10;10;"{""coordinates"": [-9.12769, 38.71035], ""type"": ""Point""}";2020-10-30;19:49:29.
107 - Rotunda dos Vice-Reis;8;6;"{""coordinates"": [-9.095416, 38.774505], ""type"": ""Point""}";2020-10-30;19:49:30.
473 - Av. do Brasil / Av. de Roma;0;14;"{""coordinates"": [-9.14697, 38.75643], ""type"": ""Point""}";2020-10-30;19:49:30.
